Loaded 500 questions
Building FAISS index over 4,968 paragraphs...

Batches:   0%|          | 0/20 [00:00<?, ?it/s]
Batches:   5%|▌         | 1/20 [00:01<00:31,  1.66s/it]
Batches:  10%|█         | 2/20 [00:02<00:21,  1.18s/it]
Batches:  15%|█▌        | 3/20 [00:03<00:17,  1.00s/it]
Batches:  20%|██        | 4/20 [00:03<00:14,  1.14it/s]
Batches:  25%|██▌       | 5/20 [00:04<00:11,  1.27it/s]
Batches:  30%|███       | 6/20 [00:05<00:10,  1.38it/s]
Batches:  35%|███▌      | 7/20 [00:05<00:08,  1.49it/s]
Batches:  40%|████      | 8/20 [00:06<00:07,  1.64it/s]
Batches:  45%|████▌     | 9/20 [00:06<00:06,  1.80it/s]
Batches:  50%|█████     | 10/20 [00:07<00:05,  1.90it/s]
Batches:  55%|█████▌    | 11/20 [00:07<00:05,  1.77it/s]
Batches:  60%|██████    | 12/20 [00:08<00:04,  1.93it/s]
Batches:  65%|██████▌   | 13/20 [00:08<00:03,  2.09it/s]
Batches:  70%|███████   | 14/20 [00:08<00:02,  2.28it/s]
Batches:  75%|███████▌  | 15/20 [00:09<00:01,  2.50it/s]
Batches:  80%|████████  | 16/20 [00:09<00:01,  2.69it/s]
Batches:  85%|████████▌ | 17/20 [00:09<00:01,  2.86it/s]
Batches:  90%|█████████ | 18/20 [00:10<00:00,  3.13it/s]
Batches:  95%|█████████▌| 19/20 [00:10<00:00,  3.56it/s]
Batches: 100%|██████████| 20/20 [00:10<00:00,  1.93it/s]
Saved index → /root/hotpotqa-agent/data/faiss.index
Saved corpus → /root/hotpotqa-agent/data/corpus.jsonl
Loading base model: Qwen/Qwen2.5-3B-Instruct

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.16it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.55it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.48it/s]
Loading GRPO adapter: Norm11/qwen2.5-3b-sft-grpo-hotpotqa_v3/grpo_adapter
Loading Query LoRA adapter: training/query_lora/checkpoints/query_lora/final
Both adapters loaded. Default: GRPO.

Evaluating:   0%|          | 0/500 [00:00<?, ?it/s]/root/hotpot_env/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:590: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.7` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`.
  warnings.warn(
/root/hotpot_env/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:595: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.8` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`.
  warnings.warn(
/root/hotpot_env/lib/python3.11/site-packages/transformers/generation/configuration_utils.py:612: UserWarning: `do_sample` is set to `False`. However, `top_k` is set to `20` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_k`.
  warnings.warn(

Evaluating:   0%|          | 1/500 [00:01<13:38,  1.64s/it]
Evaluating:   0%|          | 2/500 [00:03<13:18,  1.60s/it]
Evaluating:   1%|          | 3/500 [00:04<12:22,  1.49s/it]
Evaluating:   1%|          | 4/500 [00:06<15:09,  1.83s/it]
Evaluating:   1%|          | 5/500 [00:09<16:59,  2.06s/it]
Evaluating:   1%|          | 6/500 [00:12<19:38,  2.38s/it]
Evaluating:   1%|▏         | 7/500 [00:15<20:18,  2.47s/it]
Evaluating:   2%|▏         | 8/500 [00:17<19:20,  2.36s/it]
Evaluating:   2%|▏         | 9/500 [00:19<19:18,  2.36s/it]
Evaluating:   2%|▏         | 10/500 [00:22<19:54,  2.44s/it]
Evaluating:   2%|▏         | 11/500 [00:24<18:40,  2.29s/it]
Evaluating:   2%|▏         | 12/500 [00:25<16:17,  2.00s/it]
Evaluating:   3%|▎         | 13/500 [00:27<15:09,  1.87s/it]
Evaluating:   3%|▎         | 14/500 [00:28<14:28,  1.79s/it]
Evaluating:   3%|▎         | 15/500 [00:31<16:42,  2.07s/it]
Evaluating:   3%|▎         | 16/500 [00:34<18:12,  2.26s/it]
Evaluating:   3%|▎         | 17/500 [00:35<16:22,  2.03s/it]
Evaluating:   4%|▎         | 18/500 [00:37<15:32,  1.93s/it]
Evaluating:   4%|▍         | 19/500 [00:39<15:36,  1.95s/it]
Evaluating:   4%|▍         | 20/500 [00:40<14:47,  1.85s/it]
Evaluating:   4%|▍         | 21/500 [00:42<14:08,  1.77s/it]
Evaluating:   4%|▍         | 22/500 [00:44<14:44,  1.85s/it]
Evaluating:   5%|▍         | 23/500 [00:46<15:23,  1.94s/it]
Evaluating:   5%|▍         | 24/500 [00:48<16:15,  2.05s/it]
Evaluating:   5%|▌         | 25/500 [00:50<14:27,  1.83s/it]
Evaluating:   5%|▌         | 26/500 [00:51<13:13,  1.67s/it]
Evaluating:   5%|▌         | 27/500 [00:52<12:20,  1.56s/it]
Evaluating:   6%|▌         | 28/500 [00:55<13:57,  1.77s/it]
Evaluating:   6%|▌         | 29/500 [00:56<13:09,  1.68s/it]
Evaluating:   6%|▌         | 30/500 [00:57<11:46,  1.50s/it]
Evaluating:   6%|▌         | 31/500 [00:59<12:05,  1.55s/it]
Evaluating:   6%|▋         | 32/500 [01:00<10:47,  1.38s/it]
Evaluating:   7%|▋         | 33/500 [01:01<11:04,  1.42s/it]
Evaluating:   7%|▋         | 34/500 [01:03<10:30,  1.35s/it]
Evaluating:   7%|▋         | 35/500 [01:05<13:15,  1.71s/it]
Evaluating:   7%|▋         | 36/500 [01:06<12:06,  1.57s/it]
Evaluating:   7%|▋         | 37/500 [01:09<15:17,  1.98s/it]
Evaluating:   8%|▊         | 38/500 [01:12<17:14,  2.24s/it]
Evaluating:   8%|▊         | 39/500 [01:14<16:54,  2.20s/it]
Evaluating:   8%|▊         | 40/500 [01:17<18:59,  2.48s/it]
Evaluating:   8%|▊         | 41/500 [01:19<17:46,  2.32s/it]
Evaluating:   8%|▊         | 42/500 [01:22<18:29,  2.42s/it]
Evaluating:   9%|▊         | 43/500 [01:24<18:37,  2.44s/it]
Evaluating:   9%|▉         | 44/500 [01:26<17:24,  2.29s/it]
